1565 - SPX GESTAO DE RECURSOS LTDA;;;;;
Período: Marco de 2024;Balancete;Data: 24/04/2024;;;
3.2.03.23;MEDICAMENTOS;1.162,12;169,62;0,00;1.331,74
3.2.03.24;PUBLICIDADE;1.440,00;667,50;0,00;2.107,50
3.2.03.25;ALIMENTAÇÃO;159.737,97;91.814,06;301,29;251.250,74
3.2.03.27;SEGUROS;2.457,75;909,90;0,00;3.367,65
3.2.03.28;TELEFONE/FAX;277,70;0,00;0,00;277,70
3.2.03.29;MATERIAL COPA COZINHA;2.635,63;751,54;0,00;3.387,17
3.2.03.31;INTERNET;539,96;1.079,92;0,00;1.619,88
3.2.03.35;DESPESAS COM EVENTOS;0,00;532.508,00;0,00;532.508,00
3.2.03.37;MATERIAL DE INFORMÁTICA;710,63;0,00;0,00;710,63
3.2.03.52;LICENÇA DE SOFTWARE;121.216,70;107.893,51;0,00;229.110,21
3.2.04;DESPESAS FINANCEIRAS;199.033,88;136.687,81;0,00;335.721,69
3.2.04.01;DESCONTOS CONCEDIDOS;0,02;0,00;0,00;0,02
3.2.04.01.01;DESCONTOS CONCEDIDOS;0,02;0,00;0,00;0,02
3.2.04.02;DESPESAS DE JUROS;198.328,40;95.111,90;0,00;293.440,30
3.2.04.02.05;JUROS S/IMPOSTOS E CONTRIBUIÇÕES;50,75;16,11;0,00;66,86
3.2.04.02.05.001;IMPOSTOS/CONTRIBUIÇÕES;50,75;16,11;0,00;66,86
3.2.04.02.08;JUROS ARRENDAMENTO IFRS 16;198.277,65;95.095,79;0,00;293.373,44
3.2.04.03;DIFERENÇA DE CÂMBIO;0,00;39.803,20;0,00;39.803,20
3.2.04.03.01;DIFERENÇA DE CÂMBIO - REALIZADA;0,00;39.803,20;0,00;39.803,20
3.2.04.06;OUTRAS DESPESAS FINANCEIRAS;705,46;1.772,71;0,00;2.478,17
3.2.04.06.01;DESPESAS BANCÁRIAS;263,63;129,94;0,00;393,57
3.2.04.06.04;MULTAS S/ IMPOSTOS E CONTRIBUIÇÕES;410,75;1.538,64;0,00;1.949,39
3.2.04.06.05;MULTAS CONTRATUAIS;31,08;104,13;0,00;135,21
3.2.05;IMPOSTOS E TAXAS;249.801,61;65.167,02;0,00;314.968,63
3.2.05.05;PIS S OUTRAS RECEITAS OPERACIONAIS;29.330,56;1.959,09;0,00;31.289,65
3.2.05.06;IOF & IOC;39.975,26;51.151,97;0,00;91.127,23
3.2.05.09;COFINS S/ OUTRAS RECEITAS OPERACIONAIS;180.495,79;12.055,96;0,00;192.551,75
3.2.06;SERVIÇOS PRESTADOS;615.099,72;582.634,25;0,00;1.197.733,97
3.2.06.02;HONORÁRIOS DE ADVOGADOS - PJ;23.303,46;4.693,10;0,00;27.996,56
3.2.06.03;HONORÁRIOS DE AUDITORES - PJ;0,00;79.044,90;0,00;79.044,90
3.2.06.05;HONORÁRIOS DE CONTADOR - PJ;77.471,66;35.855,75;0,00;113.327,41
3.2.06.08;SERVIÇOS PRESTADOS - PF;4.610,92;0,00;0,00;4.610,92
3.2.06.12;SERVIÇOS PRESTADOS;508.791,50;463.040,50;0,00;971.832,00
3.2.06.12.01;SERV. PREST. C/ RETENÇÃO 1,5%;43.002,47;83.835,87;0,00;126.838,34
3.2.06.12.02;SERV. PREST. C/ RETENÇÃO 1,0%;221.081,53;115.542,06;0,00;336.623,59
3.2.06.12.03;SERV. PREST. S/ RETENÇÃO;244.707,50;263.662,57;0,00;508.370,07
3.2.06.99;INSS S/SERVIÇOS DE TERCEIROS;922,18;0,00;0,00;922,18
3.2.07;OUTRAS DESPESAS OPERACIONAIS;1.857.863,02;1.031.734,11;95.026,69;2.794.570,44
3.2.07.01;DEPR./AMORT./EXAUST.;1.857.863,02;1.027.338,11;95.026,69;2.790.174,44
3.2.07.01.02;INSTALAÇÕES;1.151,14;634,23;58,66;1.726,71
3.2.07.01.03;MÁQUINAS E EQUIPAMENTOS;3.372,90;1.858,34;171,89;5.059,35
3.2.07.01.05;MÓVEIS E UTENSÍLIOS;37.604,34;20.728,56;1.915,31;56.417,59
3.2.07.01.07;EQUIPAMENTOS DE COMUNICAÇÃO;10.236,31;5.710,27;528,20;15.418,38
3.2.07.01.10;SOFTWARE;27.980,88;15.360,73;1.420,87;41.920,74
3.2.07.01.12;EQUIPAMENTOS DE INFORMÁTICA;163.135,57;93.545,75;8.652,98;248.028,34
3.2.07.01.17;BENFEITORIAS EM IMÓVEIS DE TERCEIROS;571.649,37;314.991,96;29.136,76;857.504,57
3.2.07.01.26;ARRENDAMENTO IFRS 16;1.042.732,51;574.508,27;53.142,02;1.564.098,76
3.2.07.02;DESPESAS COM BENS PERMANENTES;0,00;4.396,00;0,00;4.396,00
3.2.07.02.01;VALOR CONTÁBIL;0,00;4.396,00;0,00;4.396,00
3.2.08;DESPESAS OPERACIONAIS NÃO-DEDUTÍVEIS;100.002,15;167.509,25;29.789,10;237.722,30
3.2.08.02;ADMINISTRATIVAS;100.002,15;118.401,25;29.789,10;188.614,30
3.2.08.02.13;DESPESA COM BRINDES;4.145,00;29.789,10;0,00;33.934,10
3.2.08.02.17;DESPESAS LEGAIS;62,50;0,00;0,00;62,50
3.2.08.02.18;DOAÇÕES;29.789,10;0,00;29.789,10;0,00
3.2.08.02.33;DESPESA COM ORNAMENTAÇÃO;16.820,00;12.893,00;0,00;29.713,00
3.2.08.02.34;DESPESAS COM CONFRATERNIZAÇÃO;7.260,00;35.400,00;0,00;42.660,00
3.2.08.02.35;DESPESAS COM EVENTOS;11.718,00;0,00;0,00;11.718,00
3.2.08.02.36;DESPESA COM DECORAÇÃO;318,00;0,00;0,00;318,00
3.2.08.02.39;PATROCINIO;29.889,55;40.000,00;0,00;69.889,55
3.2.08.02.99;OUTRAS;0,00;319,15;0,00;319,15
3.2.08.03;FINANCEIRAS;0,00;49.108,00;0,00;49.108,00
3.2.08.03.02;RESSARCIMENTO FUNDOS;0,00;49.108,00;0,00;49.108,00
3.8;PROVISÃO PARA CONTRIBUIÇÃO SOCIAL;3.688.726,62;1.530.905,67;0,00;5.219.632,29
3.8.03;CSLL S/ LUCRO REAL;3.688.726,62;1.530.905,67;0,00;5.219.632,29
3.8.03.01;CSLL S/ LUCRO REAL;3.688.726,62;1.530.905,67;0,00;5.219.632,29
3.9;PROVISÃO PARA IMPOSTO DE RENDA;10.108.235,78;4.194.399,40;0,00;14.302.635,18
3.9.03;IRPJ S/ LUCRO REAL;10.108.235,78;4.194.399,40;0,00;14.302.635,18
3.9.03.01;IRPJ S/ LUCRO REAL;10.108.235,78;4.194.399,40;0,00;14.302.635,18
4;RECEITAS;-57.741.487,75;2.855.534,28;29.025.495,87;-83.911.449,34
4.1;RECEITAS OPERACIONAIS;-53.083.294,05;2.855.534,28;28.627.266,90;-78.855.026,67
4.1.02;RECEITAS DE SERVIÇOS;-53.083.294,05;2.855.534,28;28.627.266,90;-78.855.026,67
4.1.02.01;MERCADO INTERNO;-45.332.284,71;2.776.608,51;24.680.978,07;-67.236.654,27
4.1.02.01.01;RECEITAS DE SERVIÇOS PRESTADOS;-51.078.627,91;0,00;24.680.978,07;-75.759.605,98
4.1.02.01.99;DEDUÇÕES DE SERVIÇOS PRESTADOS;5.746.343,20;2.776.608,51;0,00;8.522.951,71
4.1.02.01.99.001;ISS;1.021.570,30;493.618,07;0,00;1.515.188,37
4.1.02.01.99.002;PIS S/FATURAMENTO;842.797,41;407.236,15;0,00;1.250.033,56
4.1.02.01.99.003;COFINS S/ FATURAMENTO;3.881.975,49;1.875.754,29;0,00;5.757.729,78
4.1.02.02;MERCADO EXTERNO;-7.751.009,34;78.925,77;3.946.288,83;-11.618.372,40
4.1.02.02.01;RECEITAS DE SERVIÇOS PRESTADOS;-7.909.193,18;0,00;3.946.288,83;-11.855.482,01
4.1.02.02.99;DEDUÇÕES DE SERVIÇOS PRESTADOS;158.183,84;78.925,77;0,00;237.109,61
4.1.02.02.99.001;ISS;158.183,84;78.925,77;0,00;237.109,61
4.2;OUTRAS RECEITAS OPERACIONAIS;-4.658.193,70;0,00;398.228,97;-5.056.422,67
4.2.01;RECEITAS FINANCEIRAS;-4.599.948,09;0,00;301.398,97;-4.901.347,06
4.2.01.01;RECEITAS APLICAÇÕES FINANCEIRAS;-4.487.564,87;0,00;300.262,15;-4.787.827,02
4.2.01.01.01;FUNDOS DE APLICAÇÕES FINANCEIRAS;-4.487.564,87;0,00;300.262,15;-4.787.827,02
4.2.01.01.01.001;BANCO ITAU;-534.783,70;0,00;215.014,68;-749.798,38
4.2.01.01.01.002;BANCO BTG PACTUAL;-3.952.781,17;0,00;85.247,47;-4.038.028,64
4.2.01.02;RECEITAS DE JUROS;-24.823,83;0,00;1.136,80;-25.960,63
4.2.01.02.04;JUROS S/IMPOSTOS/CONTRIBUIÇ. A RECUPERAR;-24.823,83;0,00;1.136,80;-25.960,63
4.2.01.02.04.001;IMPOSTOS/CONTRIBUIÇÕES;-24.823,83;0,00;1.136,80;-25.960,63
4.2.01.03;RECEITAS DE DESCONTOS;-6,04;0,00;0,02;-6,06
4.2.01.03.01;RECEITAS DE DESCONTOS;-6,04;0,00;0,02;-6,06
4.2.01.04;DIFERENÇA DE CÂMBIO;-87.553,35;0,00;0,00;-87.553,35
4.2.01.04.01;DIFERENÇA DE CÂMBIO - REALIZADA;-87.553,35;0,00;0,00;-87.553,35
4.2.06;RECEITAS NÃO TRIBUTÁVEIS;-58.245,61;0,00;96.830,00;-155.075,61
4.2.06.03;REVERSÃO DE PROVISÕES;-58.245,61;0,00;96.830,00;-155.075,61
Lucro Acumulado;-38.000.425,38;;;;
Lucro no Período;-11.237.504,54;;;;
;;;;;
;BRUNO MAFRA DA GAMA;;GLORIA CUNHA DOS SANTOS;;
;Responsável;;Contador;;
;09414936793;;059507O0;;
;80430236700;;;;
